"","ERG_d_ITN0","ERG_r_ITN0","itn_half_life","itn_half_life_min","itn_half_life_max","suc_hut","mort_hut","bioassay_mortality"
"151",0.515269333900204,0.436986949904306,2.5154244353715,1.90562457225114,2.8584368583767,0.0373966339498529,0.5861092191157,0.501672240802676
"152",0.517448709577603,0.435497810711504,2.5164882558569,1.90643049686129,2.85964574529193,0.0367689803919243,0.587066295100194,0.505016722408027
"153",0.519786513352597,0.433833035317247,2.51754793474676,1.90723328389906,2.86084992584859,0.0361464349932528,0.588017292267649,0.508361204013378
"154",0.52199723436846,0.432299974676425,2.51860350337467,1.90803295710203,2.86204943565304,0.0355323030839479,0.588962277639447,0.511705685618729
"155",0.524120180541211,0.430845159493998,2.51965499266575,1.90882953989829,2.86324430984744,0.0349342333722699,0.589901317140553,0.51505016722408
"156",0.526264822000199,0.429364539211482,2.52070243314476,1.90962305541269,2.86443458311904,0.0343405154664583,0.59083447562381,0.518394648829431
"157",0.528284287281139,0.428011165008959,2.52174585494411,1.91041352647281,2.86562028970922,0.0337558845886121,0.591761816893549,0.521739130434783
"158",0.530521887415411,0.426411809486491,2.52278528781161,1.91120097561486,2.86680146342229,0.033181087467258,0.592683403728537,0.525083612040134
"159",0.532688551266624,0.424892399227954,2.52382076111795,1.91198542508935,2.86797813763403,0.0326066079656612,0.593599297904287,0.528428093645485
"160",0.534791664325803,0.423427650397005,2.52485230386404,1.9127668968667,2.86915034530005,0.0320452897810744,0.594509560214741,0.531772575250836
"161",0.536750019048333,0.422105821446426,2.52587994468819,1.91354541264257,2.87031811896385,0.031496274048994,0.595414250493374,0.535117056856187
"162",0.538831280307312,0.420637228696352,2.526903711873,1.91432099384318,2.87148149076477,0.0309602281168032,0.596313427633702,0.538461538461538
"163",0.540852015899915,0.419232441938308,2.52792363335214,1.91509366163041,2.87264049244561,0.030427388569957,0.597207149609246,0.54180602006689
"164",0.542849633427183,0.417848543005415,2.52893973671694,1.91586343690677,2.87379515536016,0.0298996211302141,0.598095473492949,0.545150501672241
"165",0.544828326407201,0.416479398825741,2.52995204922281,1.91663034032031,2.87494551048047,0.0293780551232928,0.598978455476076,0.548494983277592
"166",0.546847065730459,0.41505430114821,2.53096059779548,1.9173943922693,2.87609158840395,0.0288682732326699,0.599856150886607,0.551839464882943
"167",0.548868462114424,0.413617307717319,2.53196540903707,1.91815561290687,2.87723341936031,0.0283672877729443,0.600728614207144,0.555183946488294
"168",0.550904752790757,0.412160609963779,2.53296650923209,1.91891402214552,2.87837103321828,0.0278711390065288,0.60159589909234,0.558528428093645
"169",0.552828388923352,0.410828562892856,2.53396392435315,1.91966963966148,2.87950445949222,0.0273736523555188,0.602458058385886,0.561872909698997
"170",0.554743859323508,0.409480380520049,2.53495768006666,1.92042248489899,2.88063372734848,0.0268964171015755,0.603315144137031,0.565217391304348
"171",0.556656641742556,0.408130597349376,2.5359478017383,1.92117257707447,2.88175886561171,0.0264242041442395,0.604167207616701,0.568561872909699
"172",0.5586925622529,0.406657203229719,2.53693431443841,1.92191993518061,2.88287990277092,0.025948312244195,0.605014299333182,0.57190635451505
"173",0.56065907428305,0.405238817274397,2.53791724294718,1.92266457799029,2.88399686698543,0.0254881516638081,0.60585646904741,0.575250836120401
"174",0.56260422871825,0.403835267970772,2.53889661175981,1.92340652406046,2.88510978609069,0.0250355004579505,0.606693765787872,0.578595317725752
"175",0.564548283511619,0.402426445931969,2.53987244509148,1.92414579173597,2.88621868760395,0.024589273917265,0.60752623786513,0.581939799331104
"176",0.566440710888373,0.401066985356628,2.54084476688217,1.92488239915316,2.88732359872974,0.0241485721450069,0.60835393288597,0.585284280936455
"177",0.568326150036127,0.399710443444571,2.54181360080149,1.92561636424355,2.88842454636533,0.0237127008786495,0.609176897767216,0.588628762541806
"178",0.570097535057232,0.398465776425421,2.54277897025322,1.92634770473729,2.88952155710593,0.0232846079421108,0.609995178749177,0.591973244147157
"179",0.57184295178711,0.397244278841316,2.54374089837992,1.9270764381666,2.8906146572499,0.0228609149033031,0.610808821408779,0.595317725752508
"180",0.573595656230239,0.396011519488611,2.54469940806728,1.92780258186915,2.89170387280373,0.0224411025443076,0.611617870672366,0.598662207357859
"181",0.575401787678842,0.394712614381117,2.54565452194851,1.92852615299129,2.89278922948694,0.0220297944648973,0.612422370828187,0.602006688963211
"182",0.577188173646303,0.393428494758025,2.54660626240848,1.92924716849127,2.89387075273691,0.0216241651018795,0.613222365538581,0.605351170568562
"183",0.57889477002172,0.392219763934948,2.5475546515879,1.92996564514235,2.89494846771353,0.0212259414774098,0.614017897851868,0.608695652173913
"184",0.580646571691078,0.390951381351982,2.54849971138733,1.93068159953585,2.89602239930378,0.020837737563949,0.614809010213949,0.612040133779264
"185",0.582330918568107,0.389743219773601,2.54944146347108,1.93139504808415,2.89709257212623,0.0204583331196736,0.615595744479632,0.615384615384615
"186",0.584026461574485,0.388531815310792,2.55037992927112,1.93210600702358,2.89815901053536,0.0200738354881331,0.616378141923688,0.618729096989967
"187",0.585642877302021,0.387389997551585,2.55131512999079,1.93281449241726,2.89922173862589,0.0196999988966914,0.617156243251642,0.622073578595318
"188",0.58723790742579,0.386252647078989,2.55224708660849,1.93352052015795,2.90028078023692,0.0193400609126458,0.617930088610313,0.625418060200669
"189",0.588916403964859,0.38502936832922,2.55317581988129,1.93422410597067,2.90133615895601,0.0189801072273992,0.6186997175981,0.62876254180602
"190",0.590592044046547,0.383805260827755,2.55410135034843,1.93492526541548,2.90238789812321,0.0186239106855571,0.619465169275041,0.632107023411371
"191",0.592238404687281,0.38260523741529,2.55502369833476,1.93562401388997,2.90343602083496,0.0182733573091152,0.620226482172621,0.635451505016722
"192",0.593830590331649,0.381444401200103,2.55594288395412,1.93632036663191,2.90448054994786,0.0179361727340405,0.620983694303371,0.638795986622074
"193",0.595433231230425,0.380274130633025,2.55685892711261,1.93701433872168,2.90552150808251,0.0175987922343997,0.621736843170231,0.642140468227425
"194",0.597008086789971,0.379124176179712,2.55777184751184,1.93770594508472,2.90655891762709,0.0172684410531415,0.622485965775711,0.645484949832776
"195",0.59856477507003,0.377989646237605,2.55868166465203,1.93839520049397,2.90759280074095,0.0169413856212078,0.623231098630834,0.648829431438127
"196",0.600056362972605,0.376921235692646,2.55958839783518,1.93908211957211,2.90862317935816,0.0166161900375095,0.623972277763887,0.652173913043478
"197",0.601496477646882,0.375890639291865,2.56049206616801,1.93976671679395,2.90965007519092,0.0163028764534066,0.62470953872896,0.655518394648829
"198",0.602964981395526,0.374830660500406,2.56139268856496,1.94044900648861,2.91067350973291,0.0159901508027888,0.625442916614313,0.658862876254181
"199",0.604483862737816,0.373707825751077,2.56229028375107,1.94112900284172,2.91169350426258,0.015685696097069,0.626172446050537,0.662207357859532
"200",0.605941751562552,0.372650034121194,2.56318487026484,1.94180671989761,2.91271007984641,0.0153806026075423,0.626898161218549,0.665551839464883
"201",0.607368707849973,0.371621932169546,2.56407646646097,1.94248217156134,2.91372325734201,0.0150778045919391,0.627620095857398,0.668896321070234
"202",0.608789652975557,0.370586592686024,2.56496509051311,1.94315537160084,2.91473305740127,0.0147851959548071,0.628338283271914,0.672240802675585
"203",0.610152707001847,0.369605505391002,2.56585076041652,1.94382633364888,2.91573950047332,0.0144971356266171,0.629052756340172,0.675585284280936
"204",0.61152021405232,0.368618828665836,2.56673349399068,1.94449507120506,2.91674260680759,0.0142102989263058,0.629763547520813,0.678929765886288
"205",0.612831499231976,0.36768821014607,2.56761330888183,1.94516159763775,2.91774239645662,0.0139253800140587,0.630470688860185,0.682274247491639
"206",0.614152486492157,0.366734228095948,2.56849022256551,1.94582592618599,2.91873888927899,0.01365041228888,0.631174211999353,0.68561872909699
"207",0.615468288525025,0.365779743034774,2.569364252349,1.94648806996137,2.91973210494205,0.0133800566092266,0.631874148180937,0.688963210702341
"208",0.616741798756923,0.36486852692925,2.57023541537374,1.9471480419498,2.9207220629247,0.01311036192086,0.632570528255822,0.692307692307692
"209",0.617985454350873,0.363979719476557,2.57110372861767,1.94780585501338,2.92170878252008,0.012846978949863,0.633263382689712,0.695652173913043
"210",0.619216273383565,0.363094114600196,2.57196920889756,1.94846152189209,2.92269228283814,0.0125910598436676,0.633952741569553,0.698996655518395
"211",0.620429545252698,0.362225124854587,2.5728318728713,1.94911505520553,2.9236725828083,0.0123365133553544,0.634638634609817,0.702341137123746
"212",0.621621939545819,0.36137457713183,2.57369173704009,1.94976646745462,2.92464970118192,0.0120844445274685,0.635321091158658,0.705685618729097
"213",0.622830824813435,0.360502971920905,2.57454881775065,1.95041577102322,2.92562365653482,0.0118356201925912,0.636000140203935,0.709030100334448
"214",0.62399315791935,0.359673532539949,2.57540313119733,1.9510629781798,2.9265944672697,0.0115911015460536,0.636675810379114,0.712374581939799
"215",0.62510458875461,0.358894468340648,2.57625469342428,1.951708101079,2.9275621516185,0.0113481813347927,0.637348129969045,0.71571906354515
"216",0.626213725118824,0.358109332520948,2.57710352032743,1.9523511517632,2.9285267276448,0.0111114643338888,0.638017126915621,0.719063545150502
"217",0.627306014858037,0.357341938439122,2.57794962765655,1.95299214216405,2.92948821324608,0.0108746644422303,0.638682828823321,0.722408026755853
"218",0.628432149881751,0.356534871905031,2.57879303101726,1.95363108410399,2.93044662615598,0.0106416430134444,0.639345262964643,0.725752508361204
"219",0.629501148902002,0.355776028471742,2.57963374587294,1.95426798929768,2.93140198394652,0.0104161143990516,0.640004456285421,0.729096989966555
"220",0.630626414408316,0.354956604212504,2.58047178754663,1.95490286935351,2.93235430403026,0.0101929352087176,0.640660435410037,0.732441471571906
"221",0.631701028762487,0.354181997434745,2.58130717122297,1.95553573577498,2.93330360366246,0.00997492380642978,0.641313226646531,0.735785953177257
"222",0.632748863730383,0.353434465998436,2.58213991194997,1.9561665999621,2.93424989994315,0.00975734116665339,0.641962855991605,0.739130434782609
"223",0.633801114148008,0.352681155286151,2.58297002464089,1.95679547321279,2.93519320981919,0.00954085728291021,0.642609349135527,0.74247491638796
"224",0.634800381421996,0.351979573366954,2.58379752407593,1.95742236672419,2.93613355008628,0.00932624427046369,0.64325273146694,0.745819397993311
"225",0.635791513070869,0.351281671617567,2.58462242490405,1.95804729159398,2.93707093739096,0.00911505143812824,0.643893028077574,0.749163879598662
"226",0.636760731381031,0.350600444617916,2.58544474164465,1.95867025882171,2.93800538823256,0.00890801150954801,0.644530263766867,0.752508361204013
"227",0.637703940133486,0.349937325556558,2.58626448868926,1.95929127931005,2.93893691896507,0.0087070251539858,0.645164463046493,0.755852842809364
"228",0.638649495747985,0.349271451478034,2.58708168030318,1.95991036386604,2.93986554579907,0.00850642776566335,0.645795650144802,0.759197324414716
"229",0.63956845889062,0.348628333309101,2.5878963306271,1.96052752320235,2.94079128480353,0.00830900434670995,0.646423849011177,0.762541806020067
"230",0.640490949612706,0.347973194748234,2.58870845367874,1.96114276793844,2.94171415190765,0.00811761208661876,0.647049083320303,0.765886287625418
"231",0.641398628777548,0.347329688929561,2.58951806335433,1.96175610860176,2.94263416290265,0.00792875285904093,0.647671376476352,0.769230769230769
"232",0.642261916614557,0.346725555495597,2.59032517343024,1.96236755562897,2.94355133344346,0.00774405929041816,0.648290751617096,0.77257525083612
"233",0.643151596107412,0.346089583556323,2.59112979756445,1.96297711936701,2.94446567905051,0.00756295816212521,0.648907231617929,0.775919732441472
"234",0.644005841220389,0.345487743016458,2.59193194929801,1.96358481007425,2.94537721511138,0.00738327841503905,0.649520839095826,0.779264214046823
"235",0.644843344392356,0.344897093965356,2.59273164205656,1.96419063792164,2.94628595688246,0.00720775610777069,0.650131596413214,0.782608695652174
"236",0.645653486368167,0.344330602549312,2.59352888915172,1.96479461299373,2.94719191949059,0.00703484898333251,0.650739525681779,0.785953177257525
"237",0.646477110035931,0.343749463386143,2.59432370378252,1.96539674528979,2.94809511793468,0.00686267484427783,0.6513446487662,0.789297658862876
"238",0.647287176728194,0.343176413014472,2.59511609903678,1.96599704472484,2.94899556708725,0.00669453742991666,0.651946987287807,0.792642140468227
"239",0.648102256211053,0.342594246517328,2.59590608789249,1.96659552113068,2.94989328169601,0.00652928335549391,0.652546562628178,0.795986622073579
"240",0.648910819102154,0.342015593923603,2.59669368321913,1.96719218425692,2.95078827638538,0.006366259971893,0.653143395932666,0.79933110367893
"241",0.649710458510627,0.341446753673453,2.597478897779,1.96778704377197,2.95168056565796,0.00620276350559346,0.653737508113859,0.802675585284281
"242",0.650477543543519,0.340904192911437,2.59826174422853,1.96838010926404,2.95257016389605,0.00604401929594811,0.654328919854983,0.806020066889632
"243",0.651242504896805,0.340361936998303,2.59904223511951,1.96897139024205,2.95345708536308,0.00588661091774551,0.654917651613231,0.809364548494983
"244",0.652000258430261,0.339821788775313,2.59982038290041,1.96956089613668,2.95434134420501,0.00573287730862648,0.655503723623044,0.812709030100334
"245",0.652745875365639,0.339290598542438,2.60059619991757,1.97014863630119,2.95522295445179,0.00558151220163677,0.656087155899321,0.816053511705686
"246",0.653497678698884,0.338751697224016,2.60136969841642,1.97073462001244,2.95610193001866,0.00543119923144164,0.656667968240579,0.819397993311037
"247",0.654231949652625,0.338226137334745,2.60214089054269,1.97131885647173,2.9569782847076,0.00528399940253804,0.657246180232054,0.822742474916388
"248",0.654938453840933,0.337723312017357,2.60290978834356,1.97190135480573,2.95785203220859,0.00514056941851082,0.657821811248739,0.826086956521739
"249",0.655646416183929,0.337218177027091,2.60367640376885,1.97248212406731,2.95872318610096,0.00499774644106227,0.658394880458379,0.82943143812709
"250",0.656339500238193,0.33672647160628,2.60444074867212,1.97306117323645,2.95959175985468,0.00485607119288167,0.658965406824404,0.832775919732441
"251",0.657028956492203,0.336235822979599,2.60520283481183,1.97363851122108,2.96045776683162,0.00471623865036169,0.659533409108813,0.836120401337793
"252",0.657723636236045,0.335736160514102,2.6059626738524,1.97421414685788,2.96132122028682,0.00457903807928683,0.66009890587501,0.839464882943144
"253",0.658397047920184,0.335254183583073,2.60672027736534,1.97478808891314,2.96218213336971,0.00444450742214902,0.660661915490577,0.842809364548495
"254",0.659072139741305,0.334767051639085,2.60747565683028,1.97536034608355,2.96304051912532,0.00431240896441654,0.661222456130021,0.846153846153846
"255",0.659736663221712,0.334288924610834,2.60822882363603,1.97593092699699,2.96389639049549,0.00418148706779242,0.661780545777447,0.849498327759197
"256",0.660396703210884,0.333811349209821,2.60897978908164,1.97649984021336,2.96474976032004,0.00405335379619287,0.662336202229203,0.852842809364548
"257",0.661041624998582,0.333347304801599,2.60972856437737,1.97706709422528,2.96560064133792,0.00392643277419313,0.662889443096474,0.8561872909699
"258",0.661680959704687,0.332885007779776,2.61047516064574,1.9776326974589,2.96644904618834,0.00380223508262229,0.663440285807825,0.859531772575251
"259",0.662317471271429,0.332422073478941,2.61121958892251,1.97819665827463,2.96729498741195,0.00368047834504337,0.663988747611707,0.862876254180602
"260",0.662944773334858,0.331967574466018,2.61196186015762,1.97875898496789,2.96813847745184,0.00355932003755338,0.664534845578921,0.866220735785953
"261",0.663570733972114,0.331510277952941,2.61270198521618,1.97931968576983,2.96897952865475,0.00344106575786118,0.665078596605029,0.869565217391304
"262",0.664189191083489,0.331058206139253,2.6134399748794,1.97987876884803,2.96981815327204,0.00332444744972293,0.66562001741274,0.872909698996655
"263",0.664798563148597,0.330613711584431,2.61417583984552,1.98043624230721,2.97065436346082,0.00320893131214545,0.666159124554238,0.876254180602007
"264",0.665405265150434,0.330168333303508,2.61490959073074,1.98099211418995,2.97148817128493,0.0030959129687077,0.666695934413488,0.879598662207358
"265",0.666003019265243,0.329729635292158,2.61564123807009,1.98154639247734,2.97231958871601,0.0029845219427786,0.667230463208486,0.882943143812709
"266",0.666595489333415,0.329293912716073,2.61637079231835,1.98209908508966,2.97314862763449,0.00287476765183892,0.667762726993484,0.88628762541806
"267",0.667185867864954,0.328858564656412,2.61709826385091,1.98265019988705,2.97397529983058,0.00276622214233013,0.668292741661173,0.889632107023411
"268",0.667768873587381,0.32842849184354,2.61782366296463,1.98319974467017,2.97479961700526,0.00265917234625362,0.668820522944828,0.892976588628763
"269",0.668346933714229,0.327999899188784,2.61854699987869,1.98374772718083,2.97562159077124,0.00255456197533332,0.669346086420418,0.896321070234114
"270",0.668923688278812,0.3275699372291,2.61926828473544,1.9842941551026,2.9764412326539,0.00245182425258655,0.669869447508685,0.899665551839465
"271",0.669493982260179,0.327145419732679,2.61998752760119,1.98483903606151,2.97725855409227,0.00234981910012738,0.670390621477182,0.903010033444816
"272",0.670062207795982,0.326721056911509,2.62070473846709,1.98538237762658,2.97807356643988,0.00224915685912042,0.670909623442283,0.906354515050167
"273",0.670623410823679,0.326301464681616,2.62141992724985,1.98592418731049,2.97888628096574,0.00215008972890585,0.671426468371157,0.909698996655518
"274",0.671181718635812,0.325881673384587,2.62213310379258,1.98646447257014,2.9796967088552,0.00205319142679072,0.671941171083708,0.91304347826087
"275",0.67173704858364,0.325462690674761,2.62284427786556,1.98700324080724,2.98050486121086,0.00195781581711102,0.672453746254491,0.916387959866221
"276",0.672290039933696,0.325043488700041,2.62355345916699,1.98754049936893,2.9813107490534,0.00186423230839988,0.672964208414588,0.919732441471572
"277",0.672839532235955,0.324626017697463,2.62426065732378,1.98807625554832,2.98211438332248,0.00177189222751112,0.673472571953458,0.923076923076923
"278",0.673383123621007,0.324212243885954,2.62496588189225,1.98861051658504,2.98291577487756,0.00168110540620003,0.673978851120755,0.926421404682274
"279",0.67392311500833,0.323800077983242,2.62566914235891,1.98914328966584,2.98371493449876,0.00159171710144784,0.674483060028123,0.929765886287625
"280",0.674461902966696,0.32338783382539,2.62637044814116,1.98967458192512,2.98451187288768,0.00150322514676032,0.674985212650949,0.933110367892977
"281",0.674994922303518,0.322978673311523,2.62706980858799,1.99020440044545,2.98530660066817,0.00141661993733161,0.675485322830107,0.936454849498328
"282",0.675524815753548,0.322570884090837,2.62776723298072,1.99073275225812,2.98609912838718,0.00133124492876119,0.675983404273653,0.939799331103679
"283",0.676053063408697,0.322163222761305,2.62846273053368,1.9912596443437,2.98688946651555,0.00124693170052392,0.676479470558512,0.94314381270903
"284",0.676577643686807,0.321757343535583,2.62915631039488,1.99178508363249,2.98767762544873,0.00116394063746905,0.676973535132126,0.946488294314381
"285",0.677098788388915,0.321352660748754,2.62984798164672,1.99230907700509,2.98846361550763,0.00108251811127202,0.677465611314078,0.949832775919732
"286",0.677618024840992,0.320948162531362,2.6305377533066,1.99283163129288,2.98924744693932,0.00100230129349083,0.677955712297698,0.953177257525084
"287",0.678134226005246,0.320544986613189,2.63122563432764,1.99335275327852,2.99002912991778,0.000923284368197552,0.678443851151636,0.956521739130435
"288",0.678647287300879,0.320143383907617,2.63191163359931,1.99387244969644,2.99080867454466,0.000845364929961845,0.678930040821408,0.959866220735786
"289",0.679157744946467,0.319742563598187,2.63259575994802,1.99439072723334,2.99158609085002,0.000768719962873976,0.679414294130932,0.963210702341137
"290",0.679665708652367,0.319342548637312,2.63327802213782,1.99490759252865,2.99236138879298,0.000693256524855412,0.679896623784022,0.966555183946488
"291",0.680171133581053,0.318943423613496,2.633958428871,1.995423052175,2.9931345782625,0.000618946781729024,0.680377042365875,0.969899665551839
"292",0.680673947950412,0.318545140135269,2.63463698878869,1.9959371127187,2.99390566907805,0.00054587466079381,0.68085556234452,0.973244147157191
"293",0.681174256556188,0.31814788212607,2.63531371047145,1.99644978066019,2.99467467099029,0.000473838178138231,0.681332196072263,0.976588628762542
"294",0.681671956813046,0.317751707263336,2.63598860243994,1.9969610624545,2.99544159368175,0.000402868664362399,0.681806955787089,0.979933110367893
"295",0.68216719112091,0.317356343272203,2.63666167315541,1.99747096451168,2.99620644676751,0.000333056675117738,0.682279853614059,0.983277591973244
"296",0.682660253534021,0.316961584744013,2.63733293102038,1.99797949319726,2.99696923979589,0.000264340043434785,0.682750901566681,0.986622073578595
"297",0.683150889339245,0.316567729552847,2.63800238437914,1.99848665483268,2.99772998224903,0.000196688660760003,0.683220111548253,0.989966555183946
"298",0.68363926228209,0.316174616187723,2.63867004151836,1.99899245569573,2.99848868354359,0.00013010083858167,0.683687495353199,0.993311036789298
"299",0.684125368031972,0.315782290516144,2.63933591066762,1.99949690202093,2.99924535303139,6.45474937737145e-05,0.684153064668373,0.996655518394649
"300",0.684609204187586,0.315390795812414,2.64,2,3,0,0.684616831074349,1
